iter	Passed	Remaining
171	116	561
172	117	559
173	117	558
174	118	556
175	118	554
176	118	552
177	119	551
178	119	549
179	120	547
180	120	545
181	120	543
182	121	541
183	121	539
184	122	537
185	122	535
186	122	533
187	123	531
188	123	529
189	123	527
190	123	525
191	124	522
192	124	520
193	124	518
194	125	516
195	125	514
196	125	512
197	126	510
198	126	508
199	126	506
200	127	504
201	127	503
202	127	501
203	127	499
204	128	497
205	128	495
206	128	493
207	129	491
208	129	489
209	129	488
210	130	486
211	130	484
212	130	483
213	131	481
214	131	480
215	132	479
216	132	478
217	132	476
218	133	475
219	133	473
220	134	472
221	134	471
222	134	469
223	135	468
224	135	466
225	135	464
226	136	463
227	136	461
228	136	460
229	136	458
230	137	456
231	137	455
232	137	453
233	138	452
234	138	450
235	138	449
236	139	447
237	139	446
238	139	444
239	140	443
240	140	441
241	140	440
242	140	438
243	141	437
244	141	436
245	141	434
246	142	433
247	142	432
248	142	430
249	143	429
250	143	427
251	143	426
252	143	425
253	144	423
254	144	422
255	144	421
256	145	420
257	145	419
258	146	418
259	146	416
260	146	415
261	147	414
262	147	413
263	147	411
264	148	410
265	148	409
266	148	408
267	148	406
268	149	405
269	149	404
270	149	403
271	150	401
272	150	400
273	150	399
274	151	398
275	151	397
276	151	395
277	152	394
278	152	393
279	152	392
280	153	392
281	153	391
282	154	390
283	154	389
284	154	388
285	155	387
286	155	386
287	155	385
288	156	384
289	156	383
290	156	382
291	157	381
292	157	380
293	157	378
294	158	377
295	158	376
296	158	375
297	159	374
298	159	373
299	160	373
300	160	372
301	160	371
302	161	370
303	161	369
304	161	368
305	161	367
306	162	366
307	162	365
308	162	364
309	163	363
310	163	362
311	163	361
312	164	360
313	164	359
314	164	358
315	165	357
316	165	356
317	165	355
318	165	354
319	166	353
320	166	352
321	166	351
322	167	350
323	167	349
324	167	348
325	168	347
326	168	347
327	169	346
328	169	345
329	169	344
330	170	343
331	170	342
332	170	341
333	171	341
334	171	340
335	171	339
336	171	338
337	172	337
338	172	336
339	172	335
340	174	336
341	174	336
342	175	335
343	175	334
344	175	333
345	176	332
346	176	331
347	176	330
348	177	330
349	177	329
350	177	328
351	177	327
352	178	326
353	178	325
354	178	324
355	179	324
356	179	323
357	179	322
358	180	321
359	180	320
360	180	319
361	181	319
362	181	318
363	181	317
364	181	316
365	182	315
366	182	314
367	182	314
368	183	313
369	183	312
370	183	311
371	184	310
372	184	310
373	184	309
374	185	308
375	185	307
376	185	307
377	186	306
378	186	305
379	187	306
380	188	305
381	189	306
382	190	306
383	190	305
384	191	305
385	191	304
386	191	304
387	192	303
388	192	302
389	193	302
390	193	301
391	193	300
392	194	299
393	194	299
394	194	298
395	195	297
396	195	296
397	195	295
398	195	295
399	196	294
400	196	293
401	196	292
402	197	292
403	197	291
404	197	290
405	198	289
406	198	288
407	198	288
408	198	287
409	199	286
410	199	285
411	199	285
412	200	284
413	200	283
414	200	282
415	201	282
416	201	281
417	201	280
418	201	280
419	202	279
420	202	278
421	203	278
422	203	277
423	204	277
424	204	276
425	204	275
426	204	275
427	205	274
428	205	273
429	206	273
430	206	272
431	206	271
432	207	271
433	207	270
434	207	269
435	207	268
436	208	268
437	208	267
438	208	266
439	209	266
440	209	265
441	209	264
442	210	264
443	210	263
444	210	262
445	211	262
446	211	261
447	211	260
448	211	260
449	212	259
450	212	258
451	212	258
452	213	257
453	213	256
454	213	256
455	214	255
456	214	254
457	214	254
458	214	253
459	215	252
460	215	252
461	215	251
462	216	250
463	216	250
464	216	249
465	217	248
466	217	248
467	218	247
468	218	247
469	218	246
470	219	246
471	219	245
472	220	245
473	220	244
474	220	244
475	221	243
476	221	242
477	221	242
478	222	241
479	222	241
480	222	240
481	223	239
482	223	239
483	223	238
484	224	238
485	224	237
486	224	236
487	225	236
488	225	235
489	225	234
490	226	234
491	226	233
492	226	233
493	226	232
494	227	231
495	227	231
496	227	230
497	228	229
498	228	229
499	228	228
500	229	228
501	229	227
502	229	226
503	229	226
504	230	225
505	230	225
506	230	224
507	231	224
508	231	223
509	232	223
510	232	222
511	232	221
512	233	221
513	233	220
514	233	220
515	234	219
516	234	218
517	234	218
518	235	217
519	235	217
520	235	216
521	235	216
522	236	215
523	236	214
524	236	214
525	237	213
526	237	213
527	237	212
528	238	211
529	238	211
530	238	210
531	238	210
532	239	209
533	239	209
534	239	208
535	240	207
536	240	207
537	240	206
538	240	206
539	241	205
540	241	204
541	241	204
542	242	203
543	242	203
544	242	202
545	243	202
546	243	201
547	243	201
548	244	200
549	244	199
550	244	199
551	245	198
552	245	198
553	245	197
554	246	197
555	246	196
556	246	196
557	247	195
558	247	195
559	247	194
560	248	194
561	248	193
562	248	193
563	249	192
564	249	191
565	249	191
566	249	190
567	250	190
568	250	189
569	250	189
570	251	188
571	251	188
572	251	187
573	252	187
574	252	186
575	252	186
576	253	185
577	253	184
578	253	184
579	253	183
580	254	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	256	178
590	257	178
591	257	177
592	257	176
593	258	176
594	258	175
595	258	175
596	259	174
597	259	174
598	259	173
599	260	173
600	260	173
601	261	172
602	261	172
603	261	171
604	261	171
605	262	170
606	262	170
607	262	169
608	263	168
609	263	168
610	263	167
611	264	167
612	264	166
613	264	166
614	265	165
615	265	165
616	265	164
617	265	164
618	266	163
619	266	163
620	266	162
621	267	162
622	267	161
623	267	161
624	268	160
625	268	160
626	268	159
627	269	159
628	269	158
629	269	158
630	269	157
631	270	157
632	270	156
633	270	156
634	271	155
635	271	155
636	271	154
637	272	154
638	272	153
639	272	153
640	273	152
641	273	152
642	273	151
643	274	151
644	274	151
645	274	150
646	275	150
647	275	149
648	275	149
649	276	148
650	276	148
651	276	147
652	277	147
653	277	146
654	277	146
655	278	145
656	278	145
657	278	144
658	278	144
659	279	143
660	279	143
661	279	142
662	280	142
663	280	141
664	280	141
665	281	141
666	281	140
667	281	140
668	282	139
669	282	139
670	282	138
671	282	138
672	283	137
673	283	137
674	283	136
675	284	136
676	284	135
677	284	135
678	285	134
679	285	134
680	285	133
681	285	133
682	286	132
683	286	132
684	286	131
685	287	131
686	287	130
687	287	130
688	288	130
689	288	129
690	288	129
691	289	128
692	289	128
693	289	127
694	290	127
695	290	126
696	291	126
697	291	126
698	291	125
699	291	125
700	292	124
701	292	124
702	292	123
703	293	123
704	293	122
705	293	122
706	294	121
707	294	121
708	294	120
709	294	120
710	295	120
711	295	119
712	295	119
713	296	118
714	296	118
715	296	117
716	297	117
717	297	116
718	297	116
719	297	115
720	298	115
721	298	114
722	298	114
723	299	114
724	299	113
725	299	113
726	300	112
727	300	112
728	300	111
729	301	111
730	301	110
731	301	110
732	301	109
733	302	109
734	302	109
735	303	108
736	303	108
737	303	107
738	304	107
739	304	107
740	305	106
741	305	106
742	305	105
743	306	105
744	306	104
745	306	104
746	307	104
747	307	103
748	308	103
749	308	102
750	308	102
751	308	101
752	309	101
753	309	101
754	309	100
755	310	100
756	310	99
757	310	99
758	311	98
759	311	98
760	311	97
761	312	97
762	312	97
763	312	96
764	312	96
765	313	95
766	313	95
767	313	94
768	314	94
769	314	93
770	314	93
771	315	93
772	315	92
773	315	92
774	315	91
775	316	91
776	316	90
777	317	90
778	317	90
779	317	89
780	318	89
781	318	88
782	318	88
783	319	87
784	319	87
785	319	87
786	320	86
787	320	86
788	320	85
789	320	85
790	321	84
791	321	84
792	321	84
793	322	83
794	322	83
795	322	82
796	323	82
797	323	81
798	323	81
799	324	81
800	324	80
801	324	80
802	325	79
803	325	79
804	325	78
805	325	78
806	326	78
807	326	77
808	326	77
809	327	76
810	327	76
811	327	75
812	328	75
813	328	75
814	328	74
815	328	74
816	329	73
817	329	73
818	329	72
819	330	72
820	330	72
821	330	71
822	331	71
823	331	70
824	331	70
825	332	70
826	332	69
827	333	69
828	333	68
829	333	68
830	333	67
831	334	67
832	334	67
833	334	66
834	335	66
835	335	65
836	335	65
837	336	64
838	336	64
839	336	64
840	337	63
841	337	63
842	337	62
843	338	62
844	338	62
845	338	61
846	338	61
847	339	60
848	339	60
849	339	59
850	340	59
851	340	59
852	340	58
853	341	58
854	341	57
855	341	57
856	342	57
857	342	56
858	342	56
859	342	55
860	343	55
861	343	54
862	343	54
863	344	54
864	344	53
865	344	53
866	345	52
867	345	52
868	345	52
869	346	51
870	346	51
871	346	50
872	347	50
873	347	50
874	347	49
875	348	49
876	348	48
877	348	48
878	349	48
879	349	47
880	349	47
881	350	46
882	350	46
883	350	46
884	351	45
885	351	45
886	351	44
887	352	44
888	352	43
889	352	43
890	353	43
891	353	42
892	353	42
893	353	41
894	354	41
895	354	41
896	354	40
897	355	40
898	355	39
899	355	39
900	356	39
901	356	38
902	356	38
903	356	37
904	357	37
905	357	37
906	357	36
907	358	36
908	358	35
909	358	35
910	359	35
911	359	34
912	359	34
913	360	33
914	360	33
915	360	33
916	361	32
917	361	32
918	361	31
919	362	31
920	362	31
921	362	30
922	363	30
923	363	29
924	363	29
925	364	29
926	364	28
927	364	28
928	365	27
929	365	27
930	365	27
931	365	26
932	366	26
933	366	25
934	366	25
935	367	25
936	367	24
937	367	24
938	368	23
939	368	23
940	368	23
941	369	22
942	369	22
943	369	21
944	369	21
945	370	21
946	370	20
947	370	20
948	371	19
949	371	19
950	371	19
951	372	18
952	372	18
953	372	17
954	373	17
955	373	17
956	373	16
957	374	16
958	374	16
959	375	15
960	375	15
961	375	14
962	376	14
963	376	14
964	376	13
965	377	13
966	377	12
967	377	12
968	378	12
969	378	11
970	378	11
971	378	10
972	379	10
973	379	10
974	379	9
975	380	9
976	380	8
977	380	8
978	381	8
979	381	7
980	381	7
981	382	7
982	382	6
983	382	6
984	382	5
985	383	5
986	383	5
987	383	4
988	384	4
989	384	3
990	384	3
991	385	3
992	385	2
993	385	2
994	386	1
995	386	1
996	386	1
997	387	0
998	387	0
999	387	0
